timestamp,location,vehicle_count,avg_speed,accidents,location_encoded,hour,dayofweek,predicted_speed
2023-01-07 23:00:00,East,17,55.575103989906914,1,0,23,5,53.392319762787885
2023-01-08 00:00:00,East,61,54.764893960610046,1,0,0,6,46.90244603225291
2023-01-08 01:00:00,South,88,59.75727674049922,0,2,1,6,55.703252135597516
2023-01-08 02:00:00,West,56,25.715690477277576,0,3,2,6,36.01020210818381
2023-01-08 03:00:00,North,65,59.12739473182627,0,1,3,6,55.51874964381225
2023-01-08 04:00:00,East,95,38.72888340178682,1,0,4,6,40.37125275579429
2023-01-08 05:00:00,West,23,43.942756768226666,0,3,5,6,45.8976896947007
2023-01-08 06:00:00,West,99,71.47917523536235,0,3,6,6,55.5701345419457
2023-01-08 07:00:00,South,37,20.54182424777301,0,2,7,6,30.912285236772945
2023-01-08 08:00:00,East,96,55.30475800043633,0,0,8,6,52.44440705809394
2023-01-08 09:00:00,East,87,55.92283880600645,0,0,9,6,55.06085869006649
2023-01-08 10:00:00,North,97,43.79958658061372,1,1,10,6,45.45459726425307
2023-01-08 11:00:00,East,11,34.22167142650017,0,0,11,6,40.353933956025564
2023-01-08 12:00:00,North,35,34.08044229569306,0,1,12,6,41.90140722826049
2023-01-08 13:00:00,East,23,73.02258017964516,0,0,13,6,69.030244677985
2023-01-08 14:00:00,South,68,46.52146242697145,1,2,14,6,50.43446075613718
2023-01-08 15:00:00,East,65,39.85336177935032,0,0,15,6,48.942608519253575
2023-01-08 16:00:00,North,16,46.92665442988418,0,1,16,6,57.513326560607496
2023-01-08 17:00:00,North,12,60.16342408756168,0,1,17,6,52.50872471854732
2023-01-08 18:00:00,South,32,28.745394094685103,0,2,18,6,41.43767303583308
2023-01-08 19:00:00,East,27,46.96603011282426,1,0,19,6,48.54427166816565
2023-01-08 20:00:00,East,47,55.273062266623214,1,0,20,6,50.55853601266721
2023-01-08 21:00:00,South,24,76.91500129108603,0,2,21,6,71.13125816671702
2023-01-08 22:00:00,East,73,35.15166692452516,0,0,22,6,43.48194035751776
2023-01-08 23:00:00,East,98,41.55504487497473,0,0,23,6,47.5998945845279
2023-01-09 00:00:00,North,37,42.76151539534543,1,1,0,0,44.00115644451024
2023-01-09 01:00:00,East,83,56.33228945869297,1,0,1,0,54.09725381408852
2023-01-09 02:00:00,East,48,41.4039231824001,0,0,2,0,44.1246523432927
2023-01-09 03:00:00,South,66,52.01071551798174,0,2,3,0,52.71224741251198
2023-01-09 04:00:00,South,26,66.90741979070177,0,2,4,0,65.59879364373722
2023-01-09 05:00:00,West,95,62.32313564673221,0,3,5,0,45.55399543240486
2023-01-09 06:00:00,North,99,46.782118790755135,1,1,6,0,62.09243868737488
2023-01-09 07:00:00,East,53,71.85297066045013,0,0,7,0,43.02264965846767
2023-01-09 08:00:00,East,34,53.48841497563177,0,0,8,0,46.80726902419094
2023-01-09 09:00:00,West,26,52.39435037013275,1,3,9,0,53.07884107689978
2023-01-09 10:00:00,East,22,22.05126595634949,0,0,10,0,31.26902509467102
2023-01-09 11:00:00,North,93,79.20157882142969,0,1,11,0,70.44814270635597
2023-01-09 12:00:00,West,34,27.378248511777603,0,3,12,0,37.909202506939444
2023-01-09 13:00:00,North,77,33.8678547456588,0,1,13,0,35.524145319788815
2023-01-09 14:00:00,West,19,23.101810234491616,0,3,14,0,34.10691678741873
2023-01-09 15:00:00,West,76,58.40017801021482,0,3,15,0,49.65827639883876
2023-01-09 16:00:00,South,27,33.4820706183608,0,2,16,0,41.412010798032476
2023-01-09 17:00:00,North,95,30.800626248363407,0,1,17,0,38.15125359769706
2023-01-09 18:00:00,East,43,25.31333505339448,0,0,18,0,40.689608650794014
2023-01-09 19:00:00,East,17,26.19853742744094,0,0,19,0,30.157946542242588
2023-01-09 20:00:00,North,49,55.080242026555325,1,1,20,0,49.763432751422286
2023-01-09 21:00:00,East,92,61.29247195199573,1,0,21,0,49.312148152321015
2023-01-09 22:00:00,East,51,43.84273930786407,0,0,22,0,45.413497860691244
2023-01-09 23:00:00,North,50,48.7938248955244,0,1,23,0,51.02741931550327
2023-01-10 00:00:00,West,15,61.158064158979045,0,3,0,1,57.17696173317949
2023-01-10 01:00:00,North,61,21.04278741112877,0,1,1,1,36.140272642453816
2023-01-10 02:00:00,West,35,39.38783942421672,0,3,2,1,51.04292596808292
2023-01-10 03:00:00,East,73,78.38586488422078,0,0,3,1,69.06324252426863
2023-01-10 04:00:00,East,68,54.80673378172808,0,0,4,1,53.97588497416057
2023-01-10 05:00:00,East,65,35.25347479384959,0,0,5,1,50.824461310292925
2023-01-10 06:00:00,South,68,51.30380279817279,0,2,6,1,53.68839813775553
2023-01-10 07:00:00,West,79,40.55920928725492,0,3,7,1,48.22434436073891
2023-01-10 08:00:00,South,42,51.934699329577946,0,2,8,1,52.24783706163076
2023-01-10 09:00:00,South,62,27.54449070839893,2,2,9,1,36.40965651150079
2023-01-10 10:00:00,North,31,27.96287922915664,0,1,10,1,34.47820011688074
2023-01-10 11:00:00,South,30,28.612541722363574,0,2,11,1,35.825358202793
2023-01-10 12:00:00,North,79,76.3891875156105,0,1,12,1,68.39872629682299
2023-01-10 13:00:00,North,79,63.97393510048051,0,1,13,1,62.617294227607644
2023-01-10 14:00:00,South,13,29.742913679739253,0,2,14,1,36.08448370173766
2023-01-10 15:00:00,West,84,31.300945025936088,0,3,15,1,38.52395623045607
2023-01-10 16:00:00,West,71,63.84976849225258,0,3,16,1,52.95311311814792
2023-01-10 17:00:00,West,71,29.36983068753044,0,3,17,1,36.77971509448338
2023-01-10 18:00:00,West,33,34.073677600089724,0,3,18,1,43.48343152476413
2023-01-10 19:00:00,West,64,77.80080996922393,1,3,19,1,44.29248373456795
2023-01-10 20:00:00,South,18,35.31839148370591,0,2,20,1,40.16851424940054
2023-01-10 21:00:00,South,12,59.69794102226881,1,2,21,1,52.51212593139175
2023-01-10 22:00:00,East,40,78.71787724403183,0,0,22,1,64.92589167911271
2023-01-10 23:00:00,West,49,42.45780602838756,0,3,23,1,43.38373787763897
2023-01-11 00:00:00,South,45,21.05095945172373,0,2,0,2,31.46038795124644
2023-01-11 01:00:00,East,33,34.64883742534246,0,0,1,2,40.6841620260972
2023-01-11 02:00:00,West,15,69.85263148050232,0,3,2,2,65.32795774730272
2023-01-11 03:00:00,North,75,71.8765301573022,1,1,3,2,61.633051711209625
2023-01-11 04:00:00,East,93,66.11116187142747,0,0,4,2,65.39540973623635
2023-01-11 05:00:00,South,84,26.78658914459438,0,2,5,2,41.03943356170203
2023-01-11 06:00:00,North,13,67.7306223017842,0,1,6,2,61.291284027586926
2023-01-11 07:00:00,North,88,75.12066781961025,0,1,7,2,54.514982022283135
2023-01-11 08:00:00,North,15,56.03657255277417,0,1,8,2,54.18195585216677
2023-01-11 09:00:00,East,60,76.45252138028388,0,0,9,2,64.93748632684725
2023-01-11 10:00:00,South,71,69.61033302271264,0,2,10,2,66.57867498445921
2023-01-11 11:00:00,North,66,60.01829101945444,1,1,11,2,54.38962822666783
2023-01-11 12:00:00,West,75,54.631114202704886,0,3,12,2,50.8257106018716
2023-01-11 13:00:00,North,88,40.91442003451823,0,1,13,2,44.16674438027215
2023-01-11 14:00:00,North,84,29.557246714568308,1,1,14,2,43.09837658065353
2023-01-11 15:00:00,East,17,56.29723536143245,1,0,15,2,59.29931061604229
2023-01-11 16:00:00,East,35,39.08669321708717,0,0,16,2,57.421929594631585
2023-01-11 17:00:00,South,60,71.98632005165872,0,2,17,2,66.52729139758335
2023-01-11 18:00:00,West,54,79.6002162415177,1,3,18,2,70.99320325000842
2023-01-11 19:00:00,East,53,65.14566575693435,0,0,19,2,47.53229398672628
2023-01-11 20:00:00,North,14,25.428901717223045,0,1,20,2,44.37046481245059
2023-01-11 21:00:00,South,79,37.32113573183828,0,2,21,2,49.120047728567705
2023-01-11 22:00:00,North,35,26.546577905944982,1,1,22,2,40.488852543166644
2023-01-11 23:00:00,North,77,59.03069886750295,1,1,23,2,55.809796178332206
2023-01-12 00:00:00,East,28,65.91145187334709,0,0,0,3,58.648761971589245
2023-01-12 01:00:00,South,93,75.54048985284271,0,2,1,3,53.13740167909106
2023-01-12 02:00:00,West,29,46.29034078471926,0,3,2,3,50.96396953600761
2023-01-12 03:00:00,West,21,74.08253897530665,0,3,3,3,67.50296612371248
2023-01-12 04:00:00,East,56,72.67346954247965,0,0,4,3,62.87626764169976
2023-01-12 05:00:00,East,10,39.03174300592392,0,0,5,3,42.04525722740851
2023-01-12 06:00:00,South,99,72.13403753243426,1,2,6,3,67.43679097721609
2023-01-12 07:00:00,West,23,42.54033511290359,0,3,7,3,49.682884497039915
2023-01-12 08:00:00,West,73,37.812156473616845,1,3,8,3,36.529308663723924
2023-01-12 09:00:00,West,47,58.94447952766358,0,3,9,3,55.05146890760849
2023-01-12 10:00:00,North,46,39.70287367310486,0,1,10,3,45.309774801349064
2023-01-12 11:00:00,West,20,57.81252489974865,0,3,11,3,46.43351325251358
2023-01-12 12:00:00,North,86,56.58990832992167,0,1,12,3,51.79721520713501
2023-01-12 13:00:00,South,12,53.80633564090753,0,2,13,3,43.226073955740056
2023-01-12 14:00:00,North,42,42.82518225396786,0,1,14,3,46.890510543454795
2023-01-12 15:00:00,South,15,52.90998329908861,0,2,15,3,52.24785983260215
2023-01-12 16:00:00,West,59,55.7891284991253,0,3,16,3,49.89128751583974
2023-01-12 17:00:00,West,19,52.74121330972841,0,3,17,3,48.044904934764425
2023-01-12 18:00:00,South,14,46.66516716507209,0,2,18,3,47.68952413228327
2023-01-12 19:00:00,East,32,20.880023422775828,0,0,19,3,31.396738399200764
2023-01-12 20:00:00,South,19,55.223702462069056,0,2,20,3,50.74332138490658
2023-01-12 21:00:00,East,53,30.10666310856318,0,0,21,3,35.679166399020005
2023-01-12 22:00:00,North,11,58.554558136831375,1,1,22,3,56.62663524690878
2023-01-12 23:00:00,North,22,65.56065967537197,0,1,23,3,58.38866378294293
2023-01-13 00:00:00,North,49,50.02671854784449,1,1,0,4,49.81677300470979
2023-01-13 01:00:00,West,11,52.5418198987843,0,3,1,4,56.72256136919404
2023-01-13 02:00:00,North,93,77.08871357995946,0,1,2,4,69.47832590168687
2023-01-13 03:00:00,East,74,70.83004168235445,0,0,3,4,65.3814528049233
2023-01-13 04:00:00,North,72,74.85419095708819,0,1,4,4,59.07135506613712
2023-01-13 05:00:00,South,82,68.82597729917518,0,2,5,4,62.42606941903529
2023-01-13 06:00:00,South,26,26.53510051080389,1,2,6,4,54.50068289900915
2023-01-13 07:00:00,West,18,28.93951135821168,0,3,7,4,38.666213055197034
2023-01-13 08:00:00,South,84,51.59742783613758,0,2,8,4,34.8639322274655
2023-01-13 09:00:00,East,24,34.7641795278799,0,0,9,4,45.988914242814744
2023-01-13 10:00:00,North,33,48.60172850246955,0,1,10,4,48.81006756667217
2023-01-13 11:00:00,West,47,43.66191942910101,0,3,11,4,47.133063215922164
2023-01-13 12:00:00,North,44,52.9648543058272,1,1,12,4,53.15024804629108
2023-01-13 13:00:00,North,58,64.81254296814936,0,1,13,4,59.404039811006676
2023-01-13 14:00:00,East,78,62.92945442595647,0,0,14,4,58.140596382347184
2023-01-13 15:00:00,South,71,51.27404794912006,0,2,15,4,52.536533490118025
2023-01-13 16:00:00,South,69,69.34360512902349,0,2,16,4,62.185186516757575
2023-01-13 17:00:00,North,59,45.851725492282,0,1,17,4,49.15014364153146
2023-01-13 18:00:00,West,87,73.80285739040734,0,3,18,4,68.54376673204422
2023-01-13 19:00:00,South,84,24.276816203309835,0,2,19,4,45.74443891499943
2023-01-13 20:00:00,West,18,77.27960180199844,1,3,20,4,66.15291514182434
2023-01-13 21:00:00,South,43,59.28158488588089,1,2,21,4,45.67105056635971
2023-01-13 22:00:00,West,85,42.80447053623232,0,3,22,4,66.3681345103467
2023-01-13 23:00:00,East,44,31.82924759437264,0,0,23,4,35.63034172112708
2023-01-14 00:00:00,West,10,48.75099376661599,0,3,0,5,49.38828654866434
2023-01-14 01:00:00,East,49,31.673499391118057,0,0,1,5,37.57834071234716
2023-01-14 02:00:00,East,73,29.979896464588528,0,0,2,5,66.42971574470398
2023-01-14 03:00:00,West,31,57.04110544477845,0,3,3,5,54.90058103588114
2023-01-14 04:00:00,East,69,51.38508347490708,0,0,4,5,51.68603538579689
2023-01-14 05:00:00,North,73,60.2057620766565,0,1,5,5,58.1199394205306
2023-01-14 06:00:00,East,81,75.77635264531935,1,0,6,5,51.49207568176815
2023-01-14 07:00:00,South,20,51.93561280034241,0,2,7,5,46.96671265887334
2023-01-14 08:00:00,West,23,54.855923195767865,0,3,8,5,54.651153507994486
2023-01-14 09:00:00,North,69,25.37758034929653,1,1,9,5,35.96101199943838
2023-01-14 10:00:00,West,39,63.05814715451777,0,3,10,5,55.758916193574116
2023-01-14 11:00:00,South,44,43.99431240824937,0,2,11,5,49.42428946880218
2023-01-14 12:00:00,South,94,78.60351431975474,0,2,12,5,70.07962643150319
2023-01-14 13:00:00,South,46,69.39044093573962,0,2,13,5,62.293962131025374
2023-01-14 14:00:00,East,14,51.3488624309671,0,0,14,5,49.007003841636134
2023-01-14 15:00:00,East,92,27.393359250329965,0,0,15,5,52.43696179398076
2023-01-14 16:00:00,West,87,71.56494759683534,0,3,16,5,55.485158173919714
2023-01-14 17:00:00,West,35,67.9868657254413,0,3,17,5,61.981479464605506
2023-01-14 18:00:00,North,71,31.07510777222198,1,1,18,5,36.08569519899019
2023-01-14 19:00:00,North,13,37.716697353218606,0,1,19,5,40.53810496307961
2023-01-14 20:00:00,West,98,67.60443548887024,0,3,20,5,58.94110220124298
2023-01-14 21:00:00,East,51,31.11370679284458,1,0,21,5,36.02214413821082
2023-01-14 22:00:00,South,98,75.06514935028264,1,2,22,5,65.63906836810153
2023-01-14 23:00:00,West,27,45.47164551178172,0,3,23,5,40.81363965761006
2023-01-15 00:00:00,North,49,25.22233775525952,0,1,0,6,32.450284931248696
2023-01-15 01:00:00,East,81,68.94491861025685,1,0,1,6,65.38577190244254
2023-01-15 02:00:00,West,48,42.41058098230326,2,3,2,6,39.873125862489914
